id,user_id,receiver_id,amount,proceed_at,ext_id,status_SUCCESS,currency_XAF,currency_XOF,is_verif_1
0.0,0.0,0.0009178522257916478,0.012499012499012497,0.005952380952380952,0.005952380952380952,0.0,1.0,0.0,0.0
0.005988023952095809,0.004134129536058797,0.0009178522257916478,6.1000061000060985e-05,0.005952380952380952,0.005952380952380952,0.0,0.0,0.0,0.0
0.01197604790419162,0.00045934772622875566,0.0009178522257916478,0.0,0.005952380952380952,0.005952380952380952,0.0,1.0,0.0,0.0
0.017964071856287428,0.00045934772622875566,0.0009178522257916478,0.0,0.005952380952380952,0.005952380952380952,0.0,1.0,0.0,0.0
0.023952095808383235,0.00045934772622875566,0.0009178522257916478,0.0,0.005952380952380952,0.005952380952380952,0.0,1.0,0.0,0.0
0.02994011976047905,0.00045934772622875566,0.0009178522257916478,0.0,0.005952380952380952,0.005952380952380952,0.0,1.0,0.0,0.0
0.035928143712574856,0.00045934772622875566,0.0009178522257916478,0.0,0.005952380952380952,0.005952380952380952,0.0,1.0,0.0,0.0
0.04191616766467066,0.00045934772622875566,0.0009178522257916478,0.0,0.005952380952380952,0.005952380952380952,0.0,1.0,0.0,0.0
0.04790419161676647,0.00045934772622875566,0.0009178522257916478,0.0,0.005952380952380952,0.005952380952380952,0.0,1.0,0.0,0.0
0.05389221556886228,0.00045934772622875566,0.0009178522257916478,0.0,0.005952380952380952,0.005952380952380952,0.0,1.0,0.0,0.0
0.05988023952095809,0.00045934772622875566,0.0009178522257916478,0.0,0.005952380952380952,0.005952380952380952,0.0,1.0,0.0,0.0
0.0658682634730539,0.00045934772622875566,0.0009178522257916478,0.0,0.005952380952380952,0.005952380952380952,0.0,1.0,0.0,0.0
0.0718562874251497,0.00045934772622875566,0.0009178522257916478,0.0,0.005952380952380952,0.005952380952380952,0.0,1.0,0.0,0.0
0.07784431137724551,0.00045934772622875566,0.0009178522257916478,0.0,0.005952380952380952,0.005952380952380952,0.0,1.0,0.0,0.0
0.08383233532934131,0.00045934772622875566,0.0009178522257916478,0.0,0.005952380952380952,0.005952380952380952,0.0,1.0,0.0,0.0
0.08982035928143713,0.00045934772622875566,0.0009178522257916478,0.0,0.005952380952380952,0.005952380952380952,0.0,1.0,0.0,0.0
0.09580838323353294,0.00045934772622875566,0.0009178522257916478,0.0,0.005952380952380952,0.005952380952380952,0.0,1.0,0.0,0.0
0.10179640718562874,0.00045934772622875566,0.0009178522257916478,0.0,0.005952380952380952,0.005952380952380952,0.0,1.0,0.0,0.0
0.10778443113772455,0.00045934772622875566,0.0009178522257916478,0.0,0.005952380952380952,0.005952380952380952,0.0,1.0,0.0,0.0
0.11377245508982035,0.00045934772622875566,0.0009178522257916478,0.0,0.005952380952380952,0.005952380952380952,0.0,1.0,0.0,0.0
0.11976047904191618,0.00045934772622875566,0.0009178522257916478,0.0,0.005952380952380952,0.005952380952380952,0.0,1.0,0.0,0.0
0.125748502994012,0.00045934772622875566,0.0009178522257916478,0.0,0.005952380952380952,0.005952380952380952,0.0,1.0,0.0,0.0
0.1317365269461078,0.00045934772622875566,0.0009178522257916478,0.0,0.005952380952380952,0.005952380952380952,0.0,1.0,0.0,0.0
0.13772455089820362,0.00045934772622875566,0.0009178522257916478,0.0,0.005952380952380952,0.005952380952380952,0.0,1.0,0.0,0.0
0.14371257485029942,0.00045934772622875566,0.0009178522257916478,0.0,0.005952380952380952,0.005952380952380952,0.0,1.0,0.0,0.0
